-1.872521229290904643e-01,-2.845488280079036536e-02,-1.771478617482816764e-01,1.172312253760446343e-01,1.198613243958351893e-02,-1.909476589999887230e-01,-1.863005168958427049e-01,4.568060214856820012e-02,1.241107182969551914e-01,-2.521870900296224738e-02,2.212931993685976484e-02,1.215635815479778059e-01,4.480389140638571521e-02,-1.115938772614361307e-01,4.583608775027539495e-02,5.200993522273894554e-02,9.491690251537865386e-02,4.900752396948038214e-02,1.902506682421825079e-01,-1.227321628070416060e-01,1.828912999386592131e-01,1.554445601897544438e-02,6.971831494663532913e-02,-1.623952620515851375e-01,-4.841958017459069286e-02,1.092177349359092497e-01
8.389050414298093727e-02,-1.864470025621736138e-01,1.889129127844976774e-02,-1.669294887080556289e-01,2.010412341092290833e-01,1.610808931095286667e-01,-1.941742193921001669e-01,1.454117557270460104e-01,1.700545552226891410e-01,-5.937776408814951501e-02,8.899528376179538514e-02,-2.347359765402406984e-02,6.293783530203445054e-02,-6.474209915733908360e-02,-7.194201375518327612e-02,-3.063770750353422834e-02,-1.437018681530476405e-01,1.342577854280916361e-01,-6.134429252079140471e-02,-4.048360720541002711e-02,1.597664585601431542e-01,-1.368849020365076052e-03,1.794241241320837510e-02,1.850837076486948063e-01,1.567952833825860814e-01,-1.340122197656880010e-01
-1.085976327818902187e-02,1.910834863032799258e-01,-5.174811781825550128e-02,-5.206971058035494981e-02,-1.236476829971374369e-01,-1.563697726646520181e-01,9.742975759337046959e-02,1.094818086050083350e-01,1.901577542357345552e-01,1.108553430263206629e-01,-1.040557877127014641e-01,-1.864562506540222986e-01,1.968169112946346888e-01,-6.468805723129517071e-02,-7.623471418872898586e-02,1.645914655101967106e-01,3.450310940691070360e-02,-1.156033232935851640e-01,1.577561249988970737e-01,2.000294224797726228e-01,-1.675780473145446481e-01,1.468721793780406459e-01,-4.438958125358663520e-02,9.759991136461365624e-03,1.681839959889916969e-01,1.919280100451608573e-01
-9.642884140148590133e-02,-1.164224803445888384e-01,-1.700763845876197000e-01,2.505547136917848916e-02,-1.972054144099190942e-01,-3.572016804335592655e-02,-1.729682197025342871e-01,-3.842548858991740035e-02,-1.865310097869888606e-01,1.359112997268160372e-01,-1.176841267725304840e-01,-6.961093317406283343e-02,1.500331578652710496e-01,9.984670960403474460e-02,-1.139137685608919148e-01,-1.735701387166077025e-01,8.744329953704571556e-02,-4.431382311826062570e-02,1.078801206292105963e-01,-2.217982025995346440e-02,-6.243715544277636531e-02,-1.978339772077694625e-02,1.007763584128431034e-01,1.630771691795294687e-01,-1.825434805480122546e-01,9.775841794724265954e-03
-1.894083374591887803e-01,-1.280811073661208832e-02,1.562100053257660104e-01,-5.611717830846674193e-02,1.753337482972726069e-01,5.295421573796782466e-02,1.760249962996882078e-01,1.042662607608592085e-01,-1.607842085125166520e-01,-1.090026420416901620e-01,-4.290778774617051705e-02,-1.337526664207152327e-01,-2.063051309087932106e-03,-1.160856444301019974e-02,1.849868366074047255e-01,-2.686952800371344985e-02,1.158052247581168315e-01,1.791692838390164799e-01,1.528472665969487498e-01,-1.181185053932589657e-01,-1.609649309447236387e-03,-6.173275220753168813e-02,-4.060153369048902228e-02,-5.643481819428011748e-02,1.323198702601104948e-01,-1.940485765156779729e-02
9.606687572371208628e-03,1.956046273600505758e-01,-1.784030718304430718e-01,-4.882483750525024035e-03,1.111162436228740336e-01,-1.414337423159388596e-01,4.521964041222092945e-02,-1.056320321148669222e-01,1.489612153701342923e-01,-7.010113129616660221e-02,-6.930518638702337642e-02,3.981196442673537450e-02,-1.282970225372460915e-01,-8.721527232695441834e-02,-3.380098502539458094e-02,-5.934141999518915966e-02,1.008627964617883621e-02,4.039834184190621569e-02,2.702981425302311558e-02,6.250637458662139379e-02,-7.794650258607928317e-02,-1.514626571406398614e-01,1.057424425880708063e-01,1.422212496916953617e-01,-9.851998296325627236e-02,-3.766886278680253719e-02
-5.801001468633826263e-04,1.351211601132068507e-02,6.466408205475321358e-02,-1.858534976155656604e-01,8.979620595735043898e-02,-1.775955380440200349e-01,-1.285716008761739193e-02,1.328517804760258603e-01,-1.977938178677804415e-02,-1.422739039325095489e-01,1.966532993156098752e-01,1.578328425546571268e-01,1.100020579437063772e-01,-3.587695048539613074e-02,-1.281823558089726089e-01,1.789668207167747216e-01,1.311651925257695250e-02,1.428598530401898881e-01,-6.402138410658694823e-02,-6.678110448509155805e-02,1.968587109105008892e-01,8.852044171427181363e-03,-1.456773193963666890e-01,-1.136557789145088843e-01,-7.320555184965854556e-03,-1.855017044928388148e-01
-1.519031189972641638e-02,-3.286482172082669240e-02,1.132547733713360483e-01,-5.881268197909159112e-02,1.956457410436125421e-01,-1.294294187027184295e-01,3.688986238177643928e-02,-1.663533128370648928e-01,9.481838126769165376e-02,2.005941360746841817e-01,1.293923438521626945e-01,2.258457874434321999e-02,-6.186501089200102665e-03,1.358353606270442659e-01,1.767623910315241353e-01,1.983450811432342920e-01,-4.194738667965677847e-02,1.990387724568836725e-01,-1.395020953992845703e-01,-9.992137699064254641e-02,-1.666302998620670106e-01,-9.254688987621230434e-02,1.086332512230790970e-01,1.430905083412960521e-01,1.130749109139060349e-01,5.313962720215659186e-02
5.662616734461667356e-03,8.461757355237453648e-02,-4.426071073640650000e-02,1.383808864009552497e-01,7.184038174933893295e-02,8.019841703742741634e-02,1.456997627233233561e-02,1.561881743246128496e-01,-1.005437482472492511e-01,-4.818778388065833584e-02,1.125680772996589529e-01,-2.939905152038235769e-03,1.578038742405630246e-01,-6.227623259029674285e-02,-5.297909349463000850e-02,1.576099819261037593e-01,-1.444578386004038983e-02,6.537590554062083781e-03,-6.780468514340290409e-02,-9.054748067382768772e-02,6.322822381602871689e-02,-1.541327248465378663e-01,1.537732201509527941e-01,1.132007974071402856e-01,-1.253837745293580053e-01,7.866391772922126657e-02
4.161174070022141680e-02,-1.279028746752881585e-01,-9.195292095108648089e-02,-3.690073281952210849e-02,8.078145814795162361e-02,5.624435555798623643e-02,1.306937487729517566e-02,1.088250220431958293e-01,1.045789031710558925e-01,4.778510147184594770e-02,1.163579559438669975e-01,-6.719665957888518171e-02,1.545747340708548689e-01,4.658942407887806114e-02,1.306998454291549705e-01,1.876351256739694495e-02,-1.141570813133444828e-01,1.719486550239907041e-02,-5.225679985552791895e-02,8.007448850887910474e-02,-9.814223828496948521e-03,1.362743913890001046e-01,7.219815158485326512e-02,7.482214282488380830e-02,-1.146772280646147918e-01,1.963354006196326718e-01
